"","FID","LE_ID","ENGLISH","COUNTY","GUID","Pop2016","C19_P14_T","P14_100k","P14_100k_T","Ire_IncP14","EventDate"
"1",1,13170402,"BALLYBAY-CLONES LEA-5","MONAGHAN","2ae19629-3f20-13a3-e055-000000000001",17255,"12",69.5,"69.5",88.2,"2020/09/28 00:00:00+00"
"2",2,1380405,"CLANE LEA-5","KILDARE","2ae19629-3ef4-13a3-e055-999880000001",28437,"6",21.1,"21.1",88.2,"2020/09/28 00:00:00+00"
"3",3,1320400,"CAVAN - BELTURBET LEA-6","CAVAN","2ae19629-3f29-13a3-e055-000000000001",25959,"7",27,"27",88.2,"2020/09/28 00:00:00+00"
"4",4,13260412,"TALLAGHT CENTRAL LEA-6","DUBLIN","2ae19629-3f51-13a3-e055-000000000001",43215,"59",136.5,"136.5",88.2,"2020/09/28 00:00:00+00"
"5",5,13230401,"MOATE LEA-4","WESTMEATH","2ae19629-3f37-13a3-e055-000000000001",18444,"5",27.1,"27.1",88.2,"2020/09/28 00:00:00+00"
"6",6,13210400,"NENAGH LEA-5","TIPPERARY","2ae19629-3f2c-13a3-e055-000000000001",21373,"8",37.4,"37.4",88.2,"2020/09/28 00:00:00+00"
"7",7,13140400,"DUNDALK-CARLINGFORD LEA-6","LOUTH","2ae19629-3f10-13a3-e055-000000000001",25599,"34",132.8,"132.8",88.2,"2020/09/28 00:00:00+00"
"8",8,13260422,"BALLYFERMOT-DRIMNAGH LEA-5","DUBLIN","2ae19629-3f58-13a3-e055-000000000001",46068,"85",184.5,"184.5",88.2,"2020/09/28 00:00:00+00"
"9",9,13260406,"DUNDRUM LEA-7","DUBLIN","2ae19629-3efd-13a3-e055-000000000001",37452,"33",88.1,"88.1",88.2,"2020/09/28 00:00:00+00"
"10",10,13260404,"HOWTH-MALAHIDE LEA-7","DUBLIN","2ae19629-3efb-13a3-e055-000000000001",56139,"83",147.8,"147.8",88.2,"2020/09/28 00:00:00+00"
"11",11,13260419,"PALMERSTOWN-FONTHILL LEA-5","DUBLIN","2ae19629-3ef4-13a3-e055-999770000001",38035,"70",184,"184",88.2,"2020/09/28 00:00:00+00"
"12",12,13260402,"BLANCHARDSTOWN-MULHUDDART LEA-5","DUBLIN","2ae19629-3ef9-13a3-e055-000000000001",35307,"48",136,"136",88.2,"2020/09/28 00:00:00+00"
"13",13,13260405,"STILLORGAN LEA-6","DUBLIN","2ae19629-3efc-13a3-e055-000000000001",30508,"33",108.2,"108.2",88.2,"2020/09/28 00:00:00+00"
"14",14,13260425,"SOUTH EAST INNER CITY LEA-5","DUBLIN","2ae19629-3f5b-13a3-e055-000000000001",40603,"69",169.9,"169.9",88.2,"2020/09/28 00:00:00+00"
"15",15,13260426,"NORTH INNER CITY LEA-7","DUBLIN","2ae19629-3f5c-13a3-e055-000000000001",63612,"115",180.8,"180.8",88.2,"2020/09/28 00:00:00+00"
"16",16,13150403,"BELMULLET-LEA-3","MAYO","2ae19629-3f17-13a3-e055-000000000001",12600,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"17",17,13260430,"SOUTH WEST INNER CITY LEA-5","DUBLIN","2ae19629-3ef4-13a3-e055-999660000001",42344,"80",188.9,"188.9",88.2,"2020/09/28 00:00:00+00"
"18",18,1340403,"CARRIGALINE LEA-6","CORK","2ae19629-3f66-13a3-e055-000000000001",35141,"22",62.6,"62.6",88.2,"2020/09/28 00:00:00+00"
"19",19,1390400,"CASTLECOMER LEA-6","KILKENNY","2ae19629-3f74-13a3-e055-000000000001",23581,"10",42.4,"42.4",88.2,"2020/09/28 00:00:00+00"
"20",20,13260400,"RUSH-LUSK LEA-5","DUBLIN","2ae19629-3ef7-13a3-e055-000000000001",34674,"52",150,"150",88.2,"2020/09/28 00:00:00+00"
"21",21,13150401,"CLAREMORRIS LEA-6","MAYO","2ae19629-3f15-13a3-e055-000000000001",27141,"7",25.8,"25.8",88.2,"2020/09/28 00:00:00+00"
"22",22,1370402,"KILLARNEY LEA-7","KERRY","2ae19629-3f6d-13a3-e055-000000000001",29607,"9",30.4,"30.4",88.2,"2020/09/28 00:00:00+00"
"23",23,13220420,"TRAMORE-WATERFORD CITY WEST LEA-6","WATERFORD","2ae19629-3f33-13a3-e055-000000000001",22372,"17",76,"76",88.2,"2020/09/28 00:00:00+00"
"24",24,1360404,"ATHENRY-ORANMORE LEA-7","GALWAY","2ae19629-3f4c-13a3-e055-000000000001",32833,"18",54.8,"54.8",88.2,"2020/09/28 00:00:00+00"
"25",25,1340411,"CORK CITY NORTH EAST LEA-6","CORK","2ae19629-3ef4-13a3-e055-999440000001",42169,"50",118.6,"118.6",88.2,"2020/09/28 00:00:00+00"
"26",26,13160400,"KELLS LEA-7","MEATH","2ae19629-3f18-13a3-e055-000000000001",32398,"23",71,"71",88.2,"2020/09/28 00:00:00+00"
"27",27,13240400,"GOREY LEA-6","WEXFORD","2ae19629-3f39-13a3-e055-000000000001",27351,"7",25.6,"25.6",88.2,"2020/09/28 00:00:00+00"
"28",28,1360405,"GORT-KINVARA LEA-5","GALWAY","2ae19629-3ef4-13a3-e055-999330000001",23505,"26",110.6,"110.6",88.2,"2020/09/28 00:00:00+00"
"29",29,13260416,"CLONDALKIN LEA-7","DUBLIN","2ae19629-3f55-13a3-e055-000000000001",46520,"93",199.9,"199.9",88.2,"2020/09/28 00:00:00+00"
"30",30,13180400,"BIRR LEA-6","OFFALY","2ae19629-3f21-13a3-e055-000000000001",25476,"9",35.3,"35.3",88.2,"2020/09/28 00:00:00+00"
"31",31,13250405,"BRAY EAST LEA-4","WICKLOW","2ae19629-3ef4-13a3-e055-999220000001",17127,"25",146,"146",88.2,"2020/09/28 00:00:00+00"
"32",32,1390401,"KILKENNY LEA-7","KILKENNY","2ae19629-3f75-13a3-e055-000000000001",28951,"5",17.3,"17.3",88.2,"2020/09/28 00:00:00+00"
"33",33,13130402,"LONGFORD LEA-7","LONGFORD","2ae19629-3f0f-13a3-e055-000000000001",16046,"9",56.1,"56.1",88.2,"2020/09/28 00:00:00+00"
"34",34,1380400,"MAYNOOTH LEA-5","KILDARE","2ae19629-3f6f-13a3-e055-000000000001",29730,"15",50.5,"50.5",88.2,"2020/09/28 00:00:00+00"
"35",35,13180402,"EDENDERRY LEA-6","OFFALY","2ae19629-3f23-13a3-e055-000000000001",23326,"12",51.4,"51.4",88.2,"2020/09/28 00:00:00+00"
"36",36,13140404,"DROGHEDA URBAN LEA-6","LOUTH","2ae19629-3ef4-13a3-e055-997550000001",27656,"14",50.6,"50.6",88.2,"2020/09/28 00:00:00+00"
"37",37,13100401,"PORTLAOISE LEA-7","LAOIS","2ae19629-3f00-13a3-e055-000000000001",31794,"11",34.6,"34.6",88.2,"2020/09/28 00:00:00+00"
"38",38,13260417,"BALBRIGGAN LEA-5","DUBLIN","2ae19629-3ef4-13a3-e055-997440000001",36570,"49",134,"134",88.2,"2020/09/28 00:00:00+00"
"39",39,1310401,"TULLOW LEA-6","CARLOW","2ae19629-3f03-13a3-e055-000000000001",18652,"9",48.3,"48.3",88.2,"2020/09/28 00:00:00+00"
"40",40,1360406,"CONAMARA SOUTH LEA-5","GALWAY","2ae19629-3ef4-13a3-e055-994560000001",21341,"6",28.1,"28.1",88.2,"2020/09/28 00:00:00+00"
"41",41,13250404,"ARKLOW LEA-6","WICKLOW","2ae19629-3ef6-13a3-e055-000000000001",26185,"5",19.1,"19.1",88.2,"2020/09/28 00:00:00+00"
"42",42,1380406,"LEIXLIP LEA-3","KILDARE","2ae19629-3ef4-13a3-e055-994510000001",15860,"26",163.9,"163.9",88.2,"2020/09/28 00:00:00+00"
"43",43,13130400,"GRANARD LEA-5","LONGFORD","2ae19629-3f0d-13a3-e055-000000000001",10674,"12",112.4,"112.4",88.2,"2020/09/28 00:00:00+00"
"44",44,13140401,"DUNDALK SOUTH LEA-7","LOUTH","2ae19629-3f11-13a3-e055-000000000001",32436,"42",129.5,"129.5",88.2,"2020/09/28 00:00:00+00"
"45",45,1340407,"SKIBBEREEN-WEST CORK LEA-5","CORK","2ae19629-3f42-13a3-e055-000000000001",30281,"6",19.8,"19.8",88.2,"2020/09/28 00:00:00+00"
"46",46,13260421,"CABRA-GLASNEVIN LEA-7","DUBLIN","2ae19629-3f57-13a3-e055-000000000001",58652,"78",133,"133",88.2,"2020/09/28 00:00:00+00"
"47",47,1390403,"CALLAN-THOMASTOWN LEA-6","KILKENNY","2ae19629-3f77-13a3-e055-000000000001",25357,"10",39.4,"39.4",88.2,"2020/09/28 00:00:00+00"
"48",48,13240402,"NEW ROSS LEA-6","WEXFORD","2ae19629-3f3b-13a3-e055-000000000001",27739,"7",25.2,"25.2",88.2,"2020/09/28 00:00:00+00"
"49",49,13210402,"CARRICK-ON-SUIR  LEA-5","TIPPERARY","2ae19629-3f2e-13a3-e055-000000000001",19440,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"50",50,13230400,"ATHLONE LEA-5","WESTMEATH","2ae19629-3f36-13a3-e055-000000000001",22692,"16",70.5,"70.5",88.2,"2020/09/28 00:00:00+00"
"51",51,13150400,"BALLINA LEA-6","MAYO","2ae19629-3f14-13a3-e055-000000000001",25110,"15",59.7,"59.7",88.2,"2020/09/28 00:00:00+00"
"52",52,1350404,"DONEGAL LEA-6","DONEGAL","2ae19629-3f47-13a3-e055-000000000001",26492,"17",64.2,"64.2",88.2,"2020/09/28 00:00:00+00"
"53",53,1360402,"BALLINASLOE LEA-6","GALWAY","2ae19629-3f4a-13a3-e055-000000000001",28110,"5",17.8,"17.8",88.2,"2020/09/28 00:00:00+00"
"54",54,13210405,"NEWPORT LEA-4","TIPPERARY","2ae19629-3ef4-13a3-e055-662310000001",16355,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"55",55,1340410,"CORK CITY NORTH WEST LEA-6","CORK","2ae19629-3ef4-13a3-e055-774560000001",40186,"33",82.1,"82.1",88.2,"2020/09/28 00:00:00+00"
"56",56,1340401,"FERMOY LEA-6","CORK","2ae19629-3f64-13a3-e055-000000000001",36406,"26",71.4,"71.4",88.2,"2020/09/28 00:00:00+00"
"57",57,13260424,"PEMBROKE LEA-5","DUBLIN","2ae19629-3f5a-13a3-e055-000000000001",45473,"26",57.2,"57.2",88.2,"2020/09/28 00:00:00+00"
"58",58,13260411,"LUCAN LEA-5","DUBLIN","2ae19629-3f50-13a3-e055-000000000001",33421,"46",137.6,"137.6",88.2,"2020/09/28 00:00:00+00"
"59",59,13250402,"GREYSTONES LEA-6","WICKLOW","2ae19629-3ef4-13a3-e055-000000000001",26323,"18",68.4,"68.4",88.2,"2020/09/28 00:00:00+00"
"60",60,13260413,"RATHFARNHAM-TEMPLEOGUE LEA-7","DUBLIN","2ae19629-3f52-13a3-e055-000000000001",47909,"77",160.7,"160.7",88.2,"2020/09/28 00:00:00+00"
"61",61,1310402,"MUINEBEAG LEA-5","CARLOW","2ae19629-3ef4-13a3-e055-553330000001",15630,"9",57.6,"57.6",88.2,"2020/09/28 00:00:00+00"
"62",62,1370401,"CASTLEISLAND LEA-4","KERRY","2ae19629-3f6c-13a3-e055-000000000001",17145,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"63",63,13160401,"LAYTOWN  BETTYSTOWN-LEA-7","MEATH","2ae19629-3f19-13a3-e055-000000000001",34121,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"64",64,1340404,"COBH LEA-6","CORK","2ae19629-3f67-13a3-e055-000000000001",34117,"30",87.9,"87.9",88.2,"2020/09/28 00:00:00+00"
"65",65,13220422,"WATERFORD CITY EAST LEA-6","WATERFORD","2ae19629-3f35-13a3-e055-000000000001",22987,"15",65.3,"65.3",88.2,"2020/09/28 00:00:00+00"
"66",66,1360420,"GALWAY CITY WEST LEA-6","GALWAY","2ae19629-3f4d-13a3-e055-000000000001",25371,"16",63.1,"63.1",88.2,"2020/09/28 00:00:00+00"
"67",67,1340408,"MACROOM LEA-6","CORK","2ae19629-3ef4-13a3-e055-222220000001",36844,"19",51.6,"51.6",88.2,"2020/09/28 00:00:00+00"
"68",68,13220400,"DUNGARVAN LEA-6","WATERFORD","2ae19629-3f31-13a3-e055-000000000001",20497,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"69",69,13250401,"BRAY WEST LEA-4","WICKLOW","2ae19629-3f3e-13a3-e055-000000000001",18404,"35",190.2,"190.2",88.2,"2020/09/28 00:00:00+00"
"70",70,1320402,"BALLYJAMESDUFF LEA-6","CAVAN","2ae19629-3f2b-13a3-e055-000000000001",25802,"9",34.9,"34.9",88.2,"2020/09/28 00:00:00+00"
"71",71,1340409,"MALLOW LEA-5","CORK","2ae19629-3ef4-13a3-e055-444440000001",29157,"16",54.9,"54.9",88.2,"2020/09/28 00:00:00+00"
"72",72,1380407,"NEWBRIDGE LEA-6","KILDARE","2ae19629-3ef4-13a3-e055-777770000001",35482,"8",22.5,"22.5",88.2,"2020/09/28 00:00:00+00"
"73",73,13160405,"NAVAN LEA-7","MEATH","2ae19629-3f1d-13a3-e055-000000000001",34931,"15",42.9,"42.9",88.2,"2020/09/28 00:00:00+00"
"74",74,13190402,"ATHLONE LEA-6","ROSCOMMON","2ae19629-3f26-13a3-e055-000000000001",19979,"11",55.1,"55.1",88.2,"2020/09/28 00:00:00+00"
"75",75,13130401,"BALLYMAHON LEA-6","LONGFORD","2ae19629-3f0e-13a3-e055-000000000001",14153,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"76",76,1370405,"TRALEE LEA-7","KERRY","2ae19629-3ef4-13a3-e055-000005600001",33038,"11",33.3,"33.3",88.2,"2020/09/28 00:00:00+00"
"77",77,1360421,"GALWAY CITY CENTRAL LEA-6","GALWAY","2ae19629-3f69-13a3-e055-000000000001",26702,"19",71.2,"71.2",88.2,"2020/09/28 00:00:00+00"
"78",78,13260423,"KIMMAGE-RATHMINES LEA-6","DUBLIN","2ae19629-3f59-13a3-e055-000000000001",55861,"158",282.8,"282.8",88.2,"2020/09/28 00:00:00+00"
"79",79,13120422,"LIMERICK CITY EAST LEA-7","LIMERICK","2ae19629-3f0c-13a3-e055-000000000001",35342,"8",22.6,"22.6",88.2,"2020/09/28 00:00:00+00"
"80",80,13210406,"THURLES LEA-5","TIPPERARY","2ae19629-3ef4-13a3-e055-000005500001",19382,"7",36.1,"36.1",88.2,"2020/09/28 00:00:00+00"
"81",81,13190401,"ROSCOMMON LEA-6","ROSCOMMON","2ae19629-3f25-13a3-e055-000000000001",22734,"11",48.4,"48.4",88.2,"2020/09/28 00:00:00+00"
"82",82,1380404,"KILDARE LEA-5","KILDARE","2ae19629-3f73-13a3-e055-000000000001",25702,"7",27.2,"27.2",88.2,"2020/09/28 00:00:00+00"
"83",83,1350402,"CARNDONAGH LEA-4","DONEGAL","2ae19629-3f45-13a3-e055-000000000001",16964,"19",112,"112",88.2,"2020/09/28 00:00:00+00"
"84",84,1330401,"KILLALOE LEA-5","CLARE","2ae19629-3f60-13a3-e055-000000000001",20108,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
