"","FID","LE_ID","ENGLISH","COUNTY","GUID","Pop2016","C19_P14_T","P14_100k","P14_100k_T","Ire_IncP14","EventDate"
"85",85,1340405,"BANDON - KINSALE LEA-6","CORK","2ae19629-3f68-13a3-e055-000000000001",37269,"10",26.8,"26.8",88.2,"2020/09/28 00:00:00+00"
"86",86,13190400,"BOYLE LEA-6","ROSCOMMON","2ae19629-3f24-13a3-e055-000000000001",21831,"43",197,"197",88.2,"2020/09/28 00:00:00+00"
"87",87,13260427,"CLONTARF LEA-6","DUBLIN","2ae19629-3f5d-13a3-e055-000000000001",54182,"83",153.2,"153.2",88.2,"2020/09/28 00:00:00+00"
"88",88,13220401,"PORTLAW-KILMACTHOMAS LEA-5","WATERFORD","2ae19629-3f32-13a3-e055-000000000001",17120,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"89",89,13220402,"LISMORE LEA-3","WATERFORD","2ae19629-3ef4-13a3-e055-000005300001",10724,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"90",90,1380403,"ATHY LEA-5","KILDARE","2ae19629-3f72-13a3-e055-000000000001",26541,"12",45.2,"45.2",88.2,"2020/09/28 00:00:00+00"
"91",91,13110401,"BALLINAMORE-LEA-6","LEITRIM","2ae19629-3f05-13a3-e055-000000000001",9862,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"92",92,13120420,"LIMERICK CITY WEST LEA-7","LIMERICK","2ae19629-3f0a-13a3-e055-000000000001",34896,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"93",93,13240405,"ENNISCORTHY LEA-6","WEXFORD","2ae19629-3ef4-13a3-e055-999550000001",27253,"17",62.4,"62.4",88.2,"2020/09/28 00:00:00+00"
"94",94,13150405,"SWINFORD LEA-4","MAYO","2ae19629-3ef4-13a3-e055-999110000001",17286,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"95",95,1370404,"CORCA DHUIBHNE LEA-3","KERRY","2ae19629-3ef4-13a3-e055-883360000001",14181,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"96",96,13150404,"WESTPORT LEA-4","MAYO","2ae19629-3ef4-13a3-e055-111110000001",18378,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"97",97,13110402,"CARRICK-ON-SHANNON LEA-6","LEITRIM","2ae19629-3f06-13a3-e055-000000000001",11361,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"98",98,13260408,"KILLINEY-SHANKILL LEA-7","DUBLIN","2ae19629-3f40-13a3-e055-000000000001",38082,"26",68.3,"68.3",88.2,"2020/09/28 00:00:00+00"
"99",99,13260415,"TALLAGHT SOUTH LEA-5","DUBLIN","2ae19629-3f54-13a3-e055-000000000001",35465,"64",180.5,"180.5",88.2,"2020/09/28 00:00:00+00"
"100",100,13210407,"CAHIR LEA-4","TIPPERARY","2ae19629-3ef4-13a3-e055-000005400001",14717,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"101",101,13260407,"GLENCULLEN-SANDYFORD LEA-7","DUBLIN","2ae19629-3f3f-13a3-e055-000000000001",36622,"40",109.2,"109.2",88.2,"2020/09/28 00:00:00+00"
"102",102,13260429,"ARTANE-WHITEHALL LEA-6","DUBLIN","2ae19629-3ef4-13a3-e055-000005200001",51156,"72",140.7,"140.7",88.2,"2020/09/28 00:00:00+00"
"103",103,13170401,"CARRICKMACROSS-CASTLEBLAYNEY LEA-6","MONAGHAN","2ae19629-3f1f-13a3-e055-000000000001",21436,"24",112,"112",88.2,"2020/09/28 00:00:00+00"
"104",104,13200401,"SLIGO-DRUMCLIFF LEA-5","SLIGO","2ae19629-3f28-13a3-e055-000000000001",17675,"6",33.9,"33.9",88.2,"2020/09/28 00:00:00+00"
"105",105,13260401,"SWORDS LEA-7","DUBLIN","2ae19629-3ef8-13a3-e055-000000000001",51370,"88",171.3,"171.3",88.2,"2020/09/28 00:00:00+00"
"106",106,1330402,"SHANNON LEA-7","CLARE","2ae19629-3f61-13a3-e055-000000000001",30397,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"107",107,1340413,"CORK CITY SOUTH CENTRAL LEA-6","CORK","2ae19629-3ef4-13a3-e055-000001100001",38667,"43",111.2,"111.2",88.2,"2020/09/28 00:00:00+00"
"108",108,13260418,"ONGAR LEA-5","DUBLIN","2ae19629-3ef4-13a3-e055-000002200001",35834,"62",173,"173",88.2,"2020/09/28 00:00:00+00"
"109",109,1340406,"BANTRY-WEST CORK LEA-4","CORK","2ae19629-3f41-13a3-e055-000000000001",22424,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"110",110,1330403,"ENNIS LEA-7","CLARE","2ae19629-3f62-13a3-e055-000000000001",30910,"35",113.2,"113.2",88.2,"2020/09/28 00:00:00+00"
"111",111,13150402,"CASTLEBAR LEA-7","MAYO","2ae19629-3f16-13a3-e055-000000000001",29992,"8",26.7,"26.7",88.2,"2020/09/28 00:00:00+00"
"112",112,13230403,"MULLINGAR LEA-6","WESTMEATH","2ae19629-3ef4-13a3-e055-900000000111",25960,"16",61.6,"61.6",88.2,"2020/09/28 00:00:00+00"
"113",113,13120402,"CAPPAMORE-KILMALLOCK LEA-7","LIMERICK","2ae19629-3f09-13a3-e055-000000000001",34821,"7",20.1,"20.1",88.2,"2020/09/28 00:00:00+00"
"114",114,13260410,"BLACKROCK LEA-6","DUBLIN","2ae19629-3f4f-13a3-e055-000000000001",33727,"22",65.2,"65.2",88.2,"2020/09/28 00:00:00+00"
"115",115,1350400,"GLENTIES LEA-6","DONEGAL","2ae19629-3f43-13a3-e055-000000000001",23919,"34",142.1,"142.1",88.2,"2020/09/28 00:00:00+00"
"116",116,1350403,"BUNCRANA LEA-5","DONEGAL","2ae19629-3f46-13a3-e055-000000000001",22366,"26",116.2,"116.2",88.2,"2020/09/28 00:00:00+00"
"117",117,13260409,"DÃšN LAOGHAIRE LEA-7","DUBLIN","2ae19629-3f4e-13a3-e055-000000000001",41627,"37",88.9,"88.9",88.2,"2020/09/28 00:00:00+00"
"118",118,13200402,"SLIGO-STRANDHILL LEA-6","SLIGO","2ae19629-3ef4-13a3-e055-007589300001",21129,"11",52.1,"52.1",88.2,"2020/09/28 00:00:00+00"
"119",119,1350405,"LETTERKENNY LEA-7","DONEGAL","2ae19629-3ef4-13a3-e055-700012002301",29791,"59",198,"198",88.2,"2020/09/28 00:00:00+00"
"120",120,1380401,"CELBRIDGE LEA-4","KILDARE","2ae19629-3f70-13a3-e055-000000000001",21626,"66",305.2,"305.2",88.2,"2020/09/28 00:00:00+00"
"121",121,1330400,"ENNISTIMON LEA-4","CLARE","2ae19629-3f5f-13a3-e055-000000000001",16408,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"122",122,1370403,"KENMARE LEA-6","KERRY","2ae19629-3f6e-13a3-e055-000000000001",25062,"12",47.9,"47.9",88.2,"2020/09/28 00:00:00+00"
"123",123,13160404,"TRIM LEA-6","MEATH","2ae19629-3f1c-13a3-e055-000000000001",31195,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"124",124,13160403,"RATOATH LEA-7","MEATH","2ae19629-3f1b-13a3-e055-000000000001",33318,"22",66,"66",88.2,"2020/09/28 00:00:00+00"
"125",125,13210401,"ROSCREA-TEMPLEMORE LEA-4","TIPPERARY","2ae19629-3f2d-13a3-e055-000000000001",16594,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"126",126,13180401,"TULLAMORE LEA-7","OFFALY","2ae19629-3f22-13a3-e055-000000000001",29159,"28",96,"96",88.2,"2020/09/28 00:00:00+00"
"127",127,1360401,"TUAM LEA-7","GALWAY","2ae19629-3f49-13a3-e055-000000000001",33191,"15",45.2,"45.2",88.2,"2020/09/28 00:00:00+00"
"128",128,13100400,"BORRIS-IN-OSSORY -MOUNTMELLICK LEA-6","LAOIS","2ae19629-3eff-13a3-e055-000000000001",24807,"5",20.2,"20.2",88.2,"2020/09/28 00:00:00+00"
"129",129,13230402,"KINNEGAD LEA-5","WESTMEATH","2ae19629-3f38-13a3-e055-000000000001",21674,"8",36.9,"36.9",88.2,"2020/09/28 00:00:00+00"
"130",130,13260428,"DONAGHMEDE LEA-5","DUBLIN","2ae19629-3f5e-13a3-e055-000000000001",41593,"71",170.7,"170.7",88.2,"2020/09/28 00:00:00+00"
"131",131,1350401,"MILFORD LEA-3","DONEGAL","2ae19629-3f44-13a3-e055-000000000001",13771,"10",72.6,"72.6",88.2,"2020/09/28 00:00:00+00"
"132",132,1360422,"GALWAY CITY EAST LEA-6","GALWAY","2ae19629-3f6a-13a3-e055-000000000001",26595,"25",94,"94",88.2,"2020/09/28 00:00:00+00"
"133",133,13220421,"WATERFORD CITY SOUTH LEA-6","WATERFORD","2ae19629-3f34-13a3-e055-000000000001",22476,"24",106.8,"106.8",88.2,"2020/09/28 00:00:00+00"
"134",134,13140402,"ARDEE LEA-6","LOUTH","2ae19629-3f12-13a3-e055-000000000001",25317,"7",27.6,"27.6",88.2,"2020/09/28 00:00:00+00"
"135",135,13140403,"DROGHEDA RURAL LEA-4","LOUTH","2ae19629-3f13-13a3-e055-000000000001",17876,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"136",136,13110400,"MANORHAMILTON LEA-6","LEITRIM","2ae19629-3f04-13a3-e055-000000000001",10821,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"137",137,13250403,"WICKLOW LEA-6","WICKLOW","2ae19629-3ef5-13a3-e055-000000000001",28219,"13",46.1,"46.1",88.2,"2020/09/28 00:00:00+00"
"138",138,13160402,"ASHBOURNE LEA-6","MEATH","2ae19629-3f1a-13a3-e055-000000000001",29081,"20",68.8,"68.8",88.2,"2020/09/28 00:00:00+00"
"139",139,13170400,"MONAGHAN LEA-7","MONAGHAN","2ae19629-3f1e-13a3-e055-000000000001",22695,"46",202.7,"202.7",88.2,"2020/09/28 00:00:00+00"
"140",140,13100402,"GRAIGUECULLEN -PORTARLINGTON-LEA-6","LAOIS","2ae19629-3f01-13a3-e055-000000000001",28096,"9",32,"32",88.2,"2020/09/28 00:00:00+00"
"141",141,13210404,"CASHEL-TIPPERARY LEA-7","TIPPERARY","2ae19629-3f30-13a3-e055-000000000001",27382,"8",29.2,"29.2",88.2,"2020/09/28 00:00:00+00"
"142",142,13250400,"BALTINGLASS LEA-6","WICKLOW","2ae19629-3f3d-13a3-e055-000000000001",26167,"15",57.3,"57.3",88.2,"2020/09/28 00:00:00+00"
"143",143,1310400,"CARLOW LEA-7","CARLOW","2ae19629-3f02-13a3-e055-000000000001",22650,"5",22.1,"22.1",88.2,"2020/09/28 00:00:00+00"
"144",144,1340400,"KANTURK LEA-4","CORK","2ae19629-3f63-13a3-e055-000000000001",24935,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"145",145,1390402,"PILTOWN LEA-5","KILKENNY","2ae19629-3f76-13a3-e055-000000000001",21343,"8",37.5,"37.5",88.2,"2020/09/28 00:00:00+00"
"146",146,1340414,"CORK CITY SOUTH WEST LEA-7","CORK","2ae19629-3ef4-13a3-e055-000012000001",47049,"69",146.7,"146.7",88.2,"2020/09/28 00:00:00+00"
"147",147,13200400,"BALLYMOTE-TOBERCURRY LEA-7","SLIGO","2ae19629-3f27-13a3-e055-000000000001",26731,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"148",148,13120421,"LIMERICK CITY NORTH LEA-7","LIMERICK","2ae19629-3f0b-13a3-e055-000000000001",34714,"10",28.8,"28.8",88.2,"2020/09/28 00:00:00+00"
"149",149,1360403,"LOUGHREA LEA-5","GALWAY","2ae19629-3f4b-13a3-e055-000000000001",23219,"26",112,"112",88.2,"2020/09/28 00:00:00+00"
"150",150,13260420,"BALLYMUN-FINGLAS LEA-6","DUBLIN","2ae19629-3f56-13a3-e055-000000000001",55010,"149",270.9,"270.9",88.2,"2020/09/28 00:00:00+00"
"151",151,13240404,"WEXFORD LEA-7","WEXFORD","2ae19629-3ef4-13a3-e055-000024000001",29114,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"152",152,13240401,"KILMUCKRIDGE LEA-4","WEXFORD","2ae19629-3f3a-13a3-e055-000000000001",16725,"15",89.7,"89.7",88.2,"2020/09/28 00:00:00+00"
"153",153,1370400,"LISTOWEL LEA-6","KERRY","2ae19629-3f6b-13a3-e055-000000000001",28674,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
"154",154,1350406,"LIFFORD-STRANORLAR LEA-6","DONEGAL","2ae19629-3ef4-13a3-e055-075000000001",25889,"156",602.6,"602.6",88.2,"2020/09/28 00:00:00+00"
"155",155,1330404,"KILRUSH LEA-5","CLARE","2ae19629-3ef4-13a3-e055-000000044001",20994,"23",109.6,"109.6",88.2,"2020/09/28 00:00:00+00"
"156",156,1340412,"CORK CITY SOUTH EAST LEA-6","CORK","2ae19629-3ef4-13a3-e055-999990000001",42782,"34",79.5,"79.5",88.2,"2020/09/28 00:00:00+00"
"157",157,1340402,"MIDLETON LEA-7","CORK","2ae19629-3f65-13a3-e055-000000000001",45441,"27",59.4,"59.4",88.2,"2020/09/28 00:00:00+00"
"158",158,13120400,"NEWCASTLE WEST LEA-6","LIMERICK","2ae19629-3f07-13a3-e055-000000000001",27416,"24",87.5,"87.5",88.2,"2020/09/28 00:00:00+00"
"159",159,13260414,"FIRHOUSE-BOHERNABREENA LEA-5","DUBLIN","2ae19629-3f53-13a3-e055-000000000001",34202,"27",78.9,"78.9",88.2,"2020/09/28 00:00:00+00"
"160",160,1380402,"NAAS LEA-7","KILDARE","2ae19629-3f71-13a3-e055-000000000001",39126,"27",69,"69",88.2,"2020/09/28 00:00:00+00"
"161",161,1360400,"CONAMARA NORTH LEA-4","GALWAY","2ae19629-3f48-13a3-e055-000000000001",17191,"8",46.5,"46.5",88.2,"2020/09/28 00:00:00+00"
"162",162,13210403,"CLONMEL LEA-6","TIPPERARY","2ae19629-3f2f-13a3-e055-000000000001",24310,"6",24.7,"24.7",88.2,"2020/09/28 00:00:00+00"
"163",163,1320401,"BAILIEBOROUGH - COOTEHILL LEA-6","CAVAN","2ae19629-3f2a-13a3-e055-000000000001",24415,"22",90.1,"90.1",88.2,"2020/09/28 00:00:00+00"
"164",164,13260403,"CASTLEKNOCK LEA-6","DUBLIN","2ae19629-3efa-13a3-e055-000000000001",46126,"55",119.2,"119.2",88.2,"2020/09/28 00:00:00+00"
"165",165,13120401,"ADARE-RATHKEALE LEA-6","LIMERICK","2ae19629-3f08-13a3-e055-000000000001",27710,"13",46.9,"46.9",88.2,"2020/09/28 00:00:00+00"
"166",166,13240403,"ROSSLARE LEA-5","WEXFORD","2ae19629-3f3c-13a3-e055-000000000001",21540,"Less than 5 cases",0,"Less than 5 cases",88.2,"2020/09/28 00:00:00+00"
